id,tweets,likes,retweets,Tweet_Score,time,followers,friends,User_Score,location,key_word,inclakeontario
1.46521E+18,"You are never too young to #volunteer! High schoolers at #Hulimavu lake! Happy to see our next gen working towards a clean environment! #SundayMotivation
 @NammaBengaluroo
@citizenmatters  @TrustBangalore @BSBommai @CMofKarnataka  @EduMinOfIndia  @timesofindia @BGSSCHOOL https://t.co/BoyqVdQqCi",3,1,5,11/29/2021 6:52,77,19,115,Hulimavu,volunteer+litter+Ontario,0
1.46509E+18,RT @ali_Croydon: @NorburyTories @K_O_Frimpong @blakeodonnell @CroydonTories @CllrJPerry @CllrLynneHale @NeilGarratt @JohnLoony @SBOWEN2022…,0,2,4,11/28/2021 22:37,1735,667,3069,,volunteer+litter+Ontario,0
1.46508E+18,RT @ali_Croydon: @NorburyTories @K_O_Frimpong @blakeodonnell @CroydonTories @CllrJPerry @CllrLynneHale @NeilGarratt @JohnLoony @SBOWEN2022…,0,2,4,11/28/2021 22:25,146,217,580,,volunteer+litter+Ontario,0
1.46502E+18,RT @MathewsFiona: Scrub clearance has been promoted by wildlife organisations for years (all those volunteer working parties..). Tidying up…,0,8,16,11/28/2021 18:15,638,1432,3502,,volunteer+litter+Ontario,0
1.46502E+18,"HomeWise is all about helping Fairfax County residents save money on their utility bills. Over the past month, we've given away 1000 LED bulbs and hundreds of other items to help residents save #energy and #water at home. Learn more about our activities: https://t.co/V8XyXmGEFP https://t.co/WLAWNWbDBm",1,0,1,11/28/2021 18:00,451,100,651,"Fairfax County, Virginia",volunteer+litter+Ontario,0
1.46499E+18,"RT @WeMeanToClean: We work at the grassroots level for our environment
https://t.co/I6ehyANyTO

#WeMeanToClean #CleanDelhi #SwachhBharat #V…",0,2,4,11/28/2021 16:01,22608,6678,35964,"Kampala, Uganda",volunteer+litter+Ontario,0
1.46499E+18,Regional Volunteer Manager (Central) - Central - CHARITY PEOPLE https://t.co/76vZjqQo1b,0,0,0,11/28/2021 15:55,2355,5,2365,UK,volunteer+litter+Ontario,0
1.46498E+18,"**false accusation example**

AG was fired bcoz of being so toxic and caused cn team staff to resign

our community manager and support and volunteer said otherwise. Screenshots and translations attached below

in the fulltime groups, environment was friendly and supportive❤️",9,0,9,11/28/2021 15:42,2583,650,3883,,volunteer+litter+Ontario,0
1.46498E+18,"RT @demsabroadbe: Today is a good day to follow @demsabroadECCC. That's it, that's the message - just follow them and join and volunteer if…",0,12,24,11/28/2021 15:42,2332,3938,10208,Earth,volunteer+litter+Ontario,0
1.46498E+18,"RT @WeMeanToClean: We work at the grassroots level for our environment
https://t.co/I6ehyANyTO

#WeMeanToClean #CleanDelhi #SwachhBharat #V…",0,2,4,11/28/2021 15:39,4195,4910,14015,MIT Earth & Atmospher & 🇺🇳,volunteer+litter+Ontario,0
1.46498E+18,"We work at the grassroots level for our environment
https://t.co/I6ehyANyTO

#WeMeanToClean #CleanDelhi #SwachhBharat #Volunteer #Volunteering #Shramdaan #Delhi #Cleanup #CleanupDrive #SwachhataHiSeva #Afforestation #ClimateAction #WMTCBlog https://t.co/dF31ATGvHy",6,2,10,11/28/2021 15:35,2264,107,2478,"New Delhi, Delhi",volunteer+litter+Ontario,0
1.46497E+18,@b_dechambeau @BKoepka Perhaps many of us did not know $3M went to charity as opposed to all proceeds going to participants. Could always use just a small bit of help for my local high school volunteer P A gig to be able to provide a better sports environ,0,0,0,11/28/2021 14:49,16,73,162,"North Carolina, USA",volunteer+litter+Ontario,0
1.46497E+18,"RT @demsabroadbe: Today is a good day to follow @demsabroadECCC. That's it, that's the message - just follow them and join and volunteer if…",0,12,24,11/28/2021 14:33,5318,5692,16702,"Tucson, AZ",volunteer+litter+Ontario,0
1.46495E+18,"RT @demsabroadbe: Today is a good day to follow @demsabroadECCC. That's it, that's the message - just follow them and join and volunteer if…",0,12,24,11/28/2021 13:43,3120,724,4568,"Kampala, Uganda",volunteer+litter+Ontario,0
1.46495E+18,"RT @demsabroadbe: Today is a good day to follow @demsabroadECCC. That's it, that's the message - just follow them and join and volunteer if…",0,12,24,11/28/2021 13:43,2461,4634,11729,,volunteer+litter+Ontario,0
1.46495E+18,"RT @demsabroadbe: Today is a good day to follow @demsabroadECCC. That's it, that's the message - just follow them and join and volunteer if…",0,12,24,11/28/2021 13:29,552,372,1296,,volunteer+litter+Ontario,0
1.46494E+18,"RT @demsabroadbe: Today is a good day to follow @demsabroadECCC. That's it, that's the message - just follow them and join and volunteer if…",0,12,24,11/28/2021 13:09,272,372,1016,,volunteer+litter+Ontario,0
1.46494E+18,"RT @CleanUpTadworth: ThankYou to our @DofE #litterpicking #volunteer out cleaning up in #lowerKingswood 

#LoveWhereYouLive🌺🍂
#youngpeople…",0,7,14,11/28/2021 13:02,5338,9,5356,[email],volunteer+litter+Ontario,0
1.46494E+18,"RT @demsabroadbe: Today is a good day to follow @demsabroadECCC. That's it, that's the message - just follow them and join and volunteer if…",0,12,24,11/28/2021 12:50,85117,82896,250909,www.5calls.org,volunteer+litter+Ontario,0
1.46493E+18,"Today is a good day to follow @demsabroadECCC. That's it, that's the message - just follow them and join and volunteer if you can.
#climatecrisis #demsabroad #noplanetB #environment https://t.co/rn03qJzdc6",5,12,29,11/28/2021 12:20,1769,2288,6345,"Brussels, Belgium",volunteer+litter+Ontario,0
1.46493E+18,"RT: TheVenusProject: @Roberta66621429 @j_matcob @GandWalter @UN @Davos @RoxMeadows @jacquefresco Well being of humans and the environment we need to survive should be number one 🙂
(Peter tvp volunteer)",2,0,2,11/28/2021 12:02,3346,412,4170,"National Capital Region, Repub",volunteer+litter+Ontario,0
1.46493E+18,"@Roberta66621429 @j_matcob @GandWalter @UN @Davos @RoxMeadows @jacquefresco Well being of humans and the environment we need to survive should be number one 🙂
(Peter tvp volunteer)",2,0,2,11/28/2021 12:00,29937,24,29985,"21 Valley Lane
Venus, Florida ",volunteer+litter+Ontario,0
1.46491E+18,RT @MathewsFiona: Scrub clearance has been promoted by wildlife organisations for years (all those volunteer working parties..). Tidying up…,0,8,16,11/28/2021 11:01,1308,3950,9208,Tyneside - RT ≠ Agreement,volunteer+litter+Ontario,0
1.46491E+18,"Scrub clearance has been promoted by wildlife organisations for years (all those volunteer working parties..). Tidying up also keeps countless gardeners and landscape teams busy.

Time for a rethink (at least in many circumstances)? https://t.co/XjtbVy2kf7",25,8,41,11/28/2021 10:54,3993,1476,6945,Colyton,volunteer+litter+Ontario,0
1.46487E+18,"RT @DrJideOjo: So if you have to blaze that GRE, volunteer in labs, publish that paper, and attend conferences to get into a quality learni…",0,23,46,11/28/2021 8:02,895,1723,4341,"Abuja, Nigeria",volunteer+litter+Ontario,0
1.46477E+18,How one woman escaped the rat race and went off to Africa to volunteer on environmental projects https://t.co/rrg6MpSvbJ #environment #volunteering #Africa,0,0,0,11/28/2021 1:18,13598,14596,42790,South East,volunteer+litter+Ontario,0
1.46476E+18,"Doing work (volunteer or paid) that helps others, paid work that covers bills + a little more, &amp; a respectful work environment may help work be sustainable &amp; fulfilling.",0,0,0,11/28/2021 0:48,742,2,746,,volunteer+litter+Ontario,0
1.46473E+18,"RT: TheVenusProject: @Pjevica @LumpyLouish Yes, Tvp proposes a proactive system/mindset which prioritises people/environment over money/profit.
If you have any questions let me know 🙂
The faqs are very helpful too
(Peter tvp volunteer)
https://t.co/lvyvMZ4M6D",0,0,0,11/27/2021 23:12,3346,412,4170,"National Capital Region, Repub",volunteer+litter+Ontario,0
1.46626E+18,"Save the Date: the spring Mulga Loop Road Litter Cleanup will be March 26, 2022. Help us and many partners keep trash out of Village Creek and Bayview Lake! https://t.co/G6jWGwrdSN",0,0,0,12/2/2021 3:59,12198,12029,36256,Alabama,lake cleanup,0
1.46612E+18,"RT @uspresstracker: LAPD kettled 19 journalists at the homeless encampment cleanup in Echo Park Lake on March 25, charging nine of them. ht…",0,3,6,12/1/2021 18:46,1114,1326,3766,Laniakea Supercluster,lake cleanup,0
1.46611E+18,"RT @CRKeeper: Lake Lanier is a vital part of the Chattahoochee watershed - but it needs our help!

We're hosting a cleanup in Gainesville t…",0,1,2,12/1/2021 18:15,78,213,504,,lake cleanup,0
1.4661E+18,"RT @uspresstracker: LAPD kettled 19 journalists at the homeless encampment cleanup in Echo Park Lake on March 25, charging nine of them. ht…",0,3,6,12/1/2021 17:42,830,477,1784,"Washington, D.C.",lake cleanup,0
1.4661E+18,"RT @uspresstracker: LAPD kettled 19 journalists at the homeless encampment cleanup in Echo Park Lake on March 25, charging nine of them. ht…",0,3,6,12/1/2021 17:42,492,1206,2904,"Bethesda, MD",lake cleanup,0
1.4661E+18,"LAPD kettled 19 journalists at the homeless encampment cleanup in Echo Park Lake on March 25, charging nine of them. https://t.co/qS9sV623Bq",4,3,10,12/1/2021 17:34,33027,188,33403,"New York, NY",lake cleanup,0
1.46604E+18,"We look forward to a robust cleanup of the former Bethlehem Steel site in Lackawanna. This location along  Lake Erie and its remediation is long overdue and will continue WNY in its transition from a Rust to Blue economy. 

https://t.co/pbAdHCGvNw",1,0,1,12/1/2021 13:46,3738,937,5612,"Buffalo, NY",lake cleanup,0
1.46604E+18,"Sunday fire damages UAW union hall https://t.co/lusGrMlHZJ
Fire and Water Damage Cleanup Near Me, Chicago, Evanston, Skokie, Wilmette, Northbrook, Lake Forest, Highland Park
https://t.co/FwXvihmmSH
#fireandwaterdamagecleanupnearme #Chicago #Evanston #Skokie #Wilmette #Northbrook https://t.co/mj7wBMZm81",1,0,1,12/1/2021 13:46,1557,2581,6719,"Chicago, IL",lake cleanup,0
1.46603E+18,"Lake Lanier is a vital part of the Chattahoochee watershed - but it needs our help!

We're hosting a cleanup in Gainesville this Saturday starting bright and early at 9:30 a.m. It's free to volunteer, but registration is required 👉 https://t.co/vcFn7XGuZv https://t.co/CO2CQNbicd",2,1,4,12/1/2021 13:16,4496,1790,8076,Atlanta|Gainesville|LaGrange,lake cleanup,0
1.46583E+18,"Join Save Rural Seminole and Central Florida Recon to paddle the waters of Lake Mills for a cleanup. 

The clean up starts at 10:00 am on Saturday, December 4. https://t.co/uriH9kthOj",0,0,0,11/30/2021 23:34,63,258,579,"Winter Springs, FL",lake cleanup,0
1.46581E+18,"#15 says she visited the GF site at 38th and Chicago on a couple occasions. Also, protested on Lake Street. She went to do cleanup and stayed for the protest, she tells Engh.",1,0,1,11/30/2021 22:43,6110,1577,9264,St Paul,lake cleanup,0
1.46573E+18,"Lead, like other waste, doesn't ""go away."" When it's disposed of improperly, like dumping lead telephone cables in Lake Tahoe, the consequences become even more severe and the need for cleanup more urgent https://t.co/LMtmg6DHwk",0,0,0,11/30/2021 17:30,10056,3469,16994,United States,lake cleanup,0
1.4657E+18,The Wisconsin Department of Natural Resources confirmed Monday that Enbridge Energy’s cleanup of Fort Atkinson’s Blackhawk Island following a diluent chemical spill has been progressing satisfactorily. https://t.co/B6l5hYLVmN,1,0,1,11/30/2021 14:54,5525,251,6027,"Janesville, Wis.",lake cleanup,0
1.46568E+18,"Mayor: Grease blockage caused sewage leak at Trenton, NJ apartments https://t.co/0rRLx5BQXP
Sewage Cleanup Chicago, Evanston, Skokie, Wilmette, Glenview, Lake Forest, Highland Park
https://t.co/dVrF4O2sXF
#sewagecleanupchicago #Evanston #Skokie #Wilmette #Glenview #Northbrook https://t.co/yZoKsFQzlh",1,0,1,11/30/2021 13:46,1557,2581,6719,"Chicago, IL",lake cleanup,0
1.46554E+18,RT @LivingRv: Lots of cleanup around Cultus Lake. #llrv https://t.co/zJOAA4Xc8b,0,1,2,11/30/2021 4:54,118,252,622,,lake cleanup,0
1.46534E+18,Enbridge Energy says its cleanup effort near Blackhawk Island Road west of Fort Atkinson after a chemical spill in 2019 that wasn't reported to the state Department of Natural Resources until 2020 “continues to progress very nicely.” https://t.co/mN8IhZ8u39,0,0,0,11/29/2021 15:25,5525,251,6027,"Janesville, Wis.",lake cleanup,0
1.46509E+18,"@AnalogDreamer @benkershner @aaronkfoley Also we have our own Torch Lake, but it's a superfund site due to copper mining. Or, it was. It's much better now after significant cleanup efforts.",1,0,1,11/28/2021 22:37,516,913,2342,,lake cleanup,0
1.46489E+18,RT @A_MADHU: Powai Lake algae or water afforestation almost reaching the lake mid point ... Requesting authorities to act &amp; cleanup @mybmcW…,0,1,2,11/28/2021 9:46,4951,71,5093,"iPhone:,",lake cleanup,0
1.46489E+18,Powai Lake algae or water afforestation almost reaching the lake mid point ... Requesting authorities to act &amp; cleanup @mybmcWardS @AUThackeray @powaiinfo @mybmcHydEngg @mayor_mumbai https://t.co/PZHtRKt0eU,3,1,5,11/28/2021 9:43,141,366,873,Mumbai,lake cleanup,0
1.46485E+18,Lots of cleanup around Cultus Lake. #llrv https://t.co/zJOAA4Xc8b,1,1,3,11/28/2021 6:36,828,1080,2988,,lake cleanup,0
1.46484E+18,"@quincypop1 @EmpressTrash @line_art_nfts tomorrow have a big day omg, gotta cleanup after the fair, then heading to silver lake to meet some friends for lunch and then onto the fam in torrance for dinner... a bit tired just thinking about it 😅",3,0,3,11/28/2021 6:16,5319,5008,15335,u n i should make verses,lake cleanup,0
1.46469E+18,"Cal OES debris program working on cleanup in Lake County, across the state - https://t.co/ahK0wiY3bz",1,0,1,11/27/2021 20:30,4334,2298,8930,Lake County California,lake cleanup,0
1.46465E+18,"All The Humankinds are invited for a cleanup drive on 28 Nov. 2021 at Mansagar lake (JAL-MAHAL) Jaipur. At 08.00 am onward.
#kshitizfoundation
#cleanthecity

Facebook -
https://t.co/KtNidaANZG
Instagram -
https://t.co/mTDIGSr9FI
YouTube -
https://t.co/I9jDKHD6tH https://t.co/rJyYyMHA37",0,0,0,11/27/2021 17:58,3,0,3,Jaipur 302019,lake cleanup,0
1.46464E+18,"RT @batdouken: a lot of things that could be done to help, especially since the pandemic. I'd like to organize some simple cleanup projects…",0,3,6,11/27/2021 16:41,116,402,920,,lake cleanup,0
1.46464E+18,"RT @batdouken: a lot of things that could be done to help, especially since the pandemic. I'd like to organize some simple cleanup projects…",0,3,6,11/27/2021 16:39,87,395,877,,lake cleanup,0
1.46463E+18,"RT @batdouken: a lot of things that could be done to help, especially since the pandemic. I'd like to organize some simple cleanup projects…",0,3,6,11/27/2021 16:34,277,393,1063,,lake cleanup,0
1.46463E+18,"a lot of things that could be done to help, especially since the pandemic. I'd like to organize some simple cleanup projects: city, park, creek, lake. It feels good to give back and help your community and as #OCEAN NAVY grows I hope it's something we can all focus on.",3,3,9,11/27/2021 16:23,36,33,102,,lake cleanup,0
1.46436E+18,"Washington county's flood damages could reach $50 million https://t.co/lUqqRYIm7t
Flood Damage Repairs Near Me Chicago, Evanston, Skokie, Wilmette, Glenview, Lake Forest
https://t.co/2WlvdwWqe7
#flooddamagerepairsnearme #Chicago #Evanston #Skokie #Wilmette #Glenview #LakeForest https://t.co/7Lct1QgK2B",1,0,1,11/26/2021 22:30,1557,2581,6719,"Chicago, IL",lake cleanup,0
1.46427E+18,"RT @markstrahl: Met with Joe Lamb, CAO of #CultusLake and toured the devastation caused by the flooding there. There will be a lot of clean…",0,3,6,11/26/2021 16:18,990,2807,6604,"Ontario, Canada",lake cleanup,0
1.46426E+18,"RT @markstrahl: Met with Joe Lamb, CAO of #CultusLake and toured the devastation caused by the flooding there. There will be a lot of clean…",0,3,6,11/26/2021 15:57,25521,1478,28477,"Regina, SK / Ottawa, ON",lake cleanup,0
1.46426E+18,"RT @markstrahl: Met with Joe Lamb, CAO of #CultusLake and toured the devastation caused by the flooding there. There will be a lot of clean…",0,3,6,11/26/2021 15:50,6357,7,6371,"BC, Canada",lake cleanup,0
1.46426E+18,"Met with Joe Lamb, CAO of #CultusLake and toured the devastation caused by the flooding there. There will be a lot of cleanup required at the lake, including repairing damage to docks and culverts. I’m working with all levels of government as we rebuild from the #BCStorm. https://t.co/lnDqG26uXY",17,3,23,11/26/2021 15:38,11721,1029,13779,"Chilliwack, British Columbia",lake cleanup,0
1.46423E+18,"Extra alarm fire damages popular restaurant, Oak Park https://t.co/8Nuj6dMdtI
Fire Restoration and Cleanup Chicago, Oak Park, River Forest, Forest Park, Riverside, Brookfield, Elmwood Park
https://t.co/FwXvihmmSH
#firerestorationandcleanupchicago #OakPark #RiverForest #Riverside https://t.co/8sNSw8MKr6",1,0,1,11/26/2021 13:46,1557,2581,6719,"Chicago, IL",lake cleanup,0
1.46389E+18,Today morning our eco team went to the Qudra lake for a desert cleanup with @dgradeclothing . They did an amazing job 👏🏼🍃 Well done team! @RWADubai @RWA_Eco https://t.co/m03dMEznak,0,0,0,11/25/2021 15:32,359,170,699,"Dubai, United Arab Emirates",lake cleanup,0
1.46372E+18,"RT @GuildPark: 59 plastic straws were found along Guildwood's Lake Ontario shoreline during a recent shoreline cleanup.  To date, 605 plast…",0,2,4,11/25/2021 3:58,7177,7553,22283,"Toronto, Ontario",lake cleanup,0
1.46372E+18,"RT @GuildPark: 59 plastic straws were found along Guildwood's Lake Ontario shoreline during a recent shoreline cleanup.  To date, 605 plast…",0,2,4,11/25/2021 3:49,632,2408,5448,"Toronto, Ontario",lake cleanup,0
1.46372E+18,"59 plastic straws were found along Guildwood's Lake Ontario shoreline during a recent shoreline cleanup.  To date, 605 plastic straws (&amp; 127 stirrers) have been found this year.
#Guildwood #LakeOntario #ShorelineCleanups #trash #litter #PlasticStraws https://t.co/rcpIHQZ8DR",12,2,16,11/25/2021 3:46,689,181,1051,"201 Guildwood Parkway, Toronto",lake cleanup,0
1.46365E+18,RT @lifepath23: This is the kind of crap we have let corporations get away with for decades and they expect us to use our tax dollars to cl…,0,2,4,11/24/2021 23:38,1017,2035,5087,NYC,lake cleanup,0
1.46364E+18,RT @lifepath23: This is the kind of crap we have let corporations get away with for decades and they expect us to use our tax dollars to cl…,0,2,4,11/24/2021 23:00,4183,5003,14189,Merley Wimborne Dorset England,lake cleanup,0
1.46364E+18,"This is the kind of crap we have let corporations get away with for decades and they expect us to use our tax dollars to clean up after them This must end All corporations need to start being charged for the massive amount of cleanup required How dare they
https://t.co/BoYnrcdFh0",2,2,6,11/24/2021 22:51,5829,5978,17785,Mother Earth,lake cleanup,0
1.46361E+18,"New York State releases cleanup plans for former Bethlehem Steel site in Lackawanna

will address site-wide contamination and provide public access to Lake Erie for the first time in more than 100 years.

#GreatLakes 

https://t.co/ICaJ9xjThF",1,0,1,11/24/2021 20:31,6628,4090,14808,"Manitowoc, WI",lake cleanup,0
1.46359E+18,RT @OPP_COMM_WR: ROAD CLOSURE: Bruce Rd 86 between Paradise Lake Rd and St Helens Line #Lucknow: Roadway closed for cleanup following a col…,0,2,4,11/24/2021 19:30,1552,3690,8932,"London, Ontario Canada",lake cleanup,0
1.46359E+18,The state said it will address site-wide contamination and provide public access to Lake Erie. https://t.co/5HRC5jWB30,0,0,0,11/24/2021 19:15,79156,1456,82068,Buffalo,lake cleanup,0
1.46358E+18,RT @OPP_COMM_WR: ROAD CLOSURE: Bruce Rd 86 between Paradise Lake Rd and St Helens Line #Lucknow: Roadway closed for cleanup following a col…,0,2,4,11/24/2021 18:43,86880,803,88486,"London, ON",lake cleanup,0
1.46358E+18,ROAD CLOSURE: Bruce Rd 86 between Paradise Lake Rd and St Helens Line #Lucknow: Roadway closed for cleanup following a collision. #OPP on scene. ^aw https://t.co/5jRz02kio5,4,2,8,11/24/2021 18:32,39871,109,40089,"London, Ontario",lake cleanup,0
1.46354E+18,"RT @wjmckelvey: Pick up a copy of today's @YorkDispatch for great reporting from @tina_locurto on the cleanup of a local pond, @Matthew_Enr…",0,3,6,11/24/2021 15:58,495,431,1357,"York, PA",lake cleanup,0
1.46352E+18,"RT @wjmckelvey: Pick up a copy of today's @YorkDispatch for great reporting from @tina_locurto on the cleanup of a local pond, @Matthew_Enr…",0,3,6,11/24/2021 15:01,31206,6197,43600,"York, Pa.",lake cleanup,0
1.46352E+18,"RT @wjmckelvey: Pick up a copy of today's @YorkDispatch for great reporting from @tina_locurto on the cleanup of a local pond, @Matthew_Enr…",0,3,6,11/24/2021 15:01,247,1093,2433,,lake cleanup,0
1.46352E+18,"Pick up a copy of today's @YorkDispatch for great reporting from @tina_locurto on the cleanup of a local pond, @Matthew_Enright on the latest developments in the Vicosa tragedy and so much more.

Online here: https://t.co/vi7em5wggL

And here: https://t.co/KOThumMziV https://t.co/WTAm8HWjVW",2,3,8,11/24/2021 15:01,2177,439,3055,,lake cleanup,0
1.46351E+18,RT @outsidemagazine: Real change is possible. https://t.co/6OY9WXKlD5,0,2,4,11/24/2021 14:07,1461,2449,6359,"Lincoln Park, Chicago",lake cleanup,0
1.4635E+18,RT @outsidemagazine: Real change is possible. https://t.co/6OY9WXKlD5,0,2,4,11/24/2021 13:09,1071,2162,5395,,lake cleanup,0
1.46349E+18,Real change is possible. https://t.co/6OY9WXKlD5,10,2,14,11/24/2021 12:49,360887,1350,363587,"Santa Fe, NM",lake cleanup,0
1.46347E+18,RT @EPAGreatLakes: Our dredging activities were completed in the Wire Mill Delta area of Spirit Lake. We've moved to the North Dredge Area.…,0,1,2,11/24/2021 11:29,520,597,1714,"Forestville, WI",lake cleanup,0
1.46329E+18,RT @WBBM780Traffic: NB Route 53 is blocked at Lake Cook Road due to a crash and ongoing cleanup. #ChicagoTraffic gets by using the shoulder…,0,1,2,11/23/2021 23:32,39813,529,40871,"Chicago, IL",lake cleanup,0
1.46329E+18,NB Route 53 is blocked at Lake Cook Road due to a crash and ongoing cleanup. #ChicagoTraffic gets by using the shoulder but is solid from before Dundee. @WBBMNewsradio https://t.co/2kaxla5khK,1,1,3,11/23/2021 23:27,8328,97,8522,"Chicago, IL",lake cleanup,0
1.46322E+18,Our dredging activities were completed in the Wire Mill Delta area of Spirit Lake. We've moved to the North Dredge Area. Check out more photos of our work at: https://t.co/2sVjF2xFWI https://t.co/beXU5SP7ls,5,1,7,11/23/2021 19:01,11071,288,11647,U.S. EPA Region 5,lake cleanup,0
1.46314E+18,"Cost of damage from B.C. flooding could be 'catastrophic,' expert says https://t.co/9RLtLfFkUM
Flood Damage Cleanup Chicago, Evanston, Skokie, Wilmette, Glenview, Northbrook, Lake Forest
https://t.co/2WlvdwWqe7
#flooddamagecleanupchicago #Evanston #Skokie #Wilmette #Glenview https://t.co/tEMRQLGYlr",1,0,1,11/23/2021 13:46,1557,2581,6719,"Chicago, IL",lake cleanup,0
1.46311E+18,🍁 We are excited to recognize our Lake Shore servant leaders and philanthropists who participated in the district's 3rd annual Seasonal Cleanup. @myLSPS be-leafs in helping their community: https://t.co/MQjIcO5Fyp. #myLSPS https://t.co/onpbRKEnCX,2,0,2,11/23/2021 11:50,1222,182,1586,"St Clair Shores, MI",lake cleanup,0
"1,465,722,528,370,980,000","Since 2014, we have picked up over 3 million pieces of litter from the shores of Lake Ontario &amp; beyond. Until #LakeOntario is plastic-free, you can rest assured that we’ll be at the lakeshore every year cleaning up litter &amp; advocating for the lake we love so much. #GivingTuesday",2,0,2,11/30/2021 16:40,1379,1444,4267,Canada,cleaningshoreline,1
"1,466,504,108,920,080,000","RT @ChamberVictoria: In a recent interview in @Douglasmagazine, Mark Collins, CEO of @BCFerries, discusses the electrification of BC Ferrie…",0,1,2,12/2/2021 20:26,776,587,1950,,A Greener Future,0
